IF2011,19:09:24,0,4522.6,1393,1895704080.000000,4519.4,1,4521.8,1
IF2011,19:09:24,0,4522.6,1393,1895704080.000000,4519.4,1,4521.8,1
IF2010,19:09:26,0,4548.6,55168,75557772420.000000,4548.6,6,4549.2,1
IF2010,19:09:26,500,4549.2,55169,75559137180.000000,4548.6,6,4549.4,1
IF2010,19:09:27,0,4549.2,55169,75559137180.000000,4548.8,3,4549.4,1
IF2010,19:09:27,500,4549.2,55170,75560501940.000000,4548.8,3,4549.4,1
IF2010,19:09:28,0,4549.4,55171,75561866760.000000,4549.4,1,4549.6,6
IF2011,19:09:28,500,4522.6,1393,1895704080.000000,4519.8,1,4521.8,1
IF2010,19:09:28,500,4549.6,55172,75563231640.000000,4549.4,1,4549.6,4
IF2011,19:09:29,0,4522.6,1393,1895704080.000000,4520,1,4522.8,1
IF2010,19:09:29,0,4549.6,55176,75568691160.000000,4549.4,1,4550,2
IF2011,19:09:29,500,4522.6,1393,1895704080.000000,4520.2,2,4522.6,1
IF2010,19:09:29,500,4550.4,55186,75582339840.000000,4548.6,5,4550.6,3
IF2011,19:09:30,0,4522.6,1393,1895704080.000000,4520.4,1,4522.6,1
IF2010,19:09:30,0,4550.4,55186,75582339840.000000,4549.2,1,4549.4,1
IF2011,19:09:30,500,4522.6,1393,1895704080.000000,4520.4,1,4522.6,1
IF2010,19:09:30,500,4549.4,55187,75583704660.000000,4549.2,2,4549.6,1
IF2011,19:09:31,0,4522.6,1393,1895704080.000000,4520.4,1,4522.6,1
IF2010,19:09:31,0,4549.4,55187,75583704660.000000,4549.2,2,4549.6,1
IF2010,19:09:31,500,4549.4,55187,75583704660.000000,4549.2,3,4549.6,1
IF2010,19:09:32,0,4549.4,55187,75583704660.000000,4549.2,3,4549.6,1
IF2010,19:09:32,500,4549.6,55188,75585069540.000000,4549.6,1,4550.2,1
IF2010,19:09:33,0,4549.6,55188,75585069540.000000,4549.6,1,4550.2,1
IF2010,19:09:33,500,4549.2,55190,75587799180.000000,4549.2,2,4550.2,1
IF2010,19:09:34,0,4549.2,55190,75587799180.000000,4549.2,3,4550.2,1
IF2010,19:09:34,500,4549.2,55190,75587799180.000000,4549.2,3,4550.2,2
IF2010,19:09:35,0,4549.2,55190,75587799180.000000,4549.2,3,4550.2,3
IF2010,19:09:35,500,4549.2,55190,75587799180.000000,4549.2,3,4550.2,4
IF2010,19:09:36,0,4549.2,55191,75589163940.000000,4549.2,1,4550,1
IF2010,19:09:36,500,4549.2,55191,75589163940.000000,4549.2,1,4550,2
IF2010,19:09:37,0,4549.2,55191,75589163940.000000,4549.2,1,4550,2
IF2010,19:09:37,500,4549.2,55191,75589163940.000000,4549.2,1,4550,2
IF2010,19:09:38,0,4549.2,55191,75589163940.000000,4549.2,1,4550,2
IF2010,19:09:38,500,4549.2,55191,75589163940.000000,4549.2,1,4550,1
IF2010,19:09:39,0,4549.2,55191,75589163940.000000,4549.2,1,4550,2
IF2010,19:09:39,500,4549.2,55191,75589163940.000000,4549.2,1,4549.8,1
IF2010,19:09:40,0,4549.2,55191,75589163940.000000,4549.2,1,4549.8,1
IF2010,19:09:40,500,4549.2,55192,75590528700.000000,4549,1,4549.2,5
IF2010,19:09:41,0,4549.2,55193,75591893460.000000,4549,1,4549.2,4
IF2011,19:09:41,500,4522.6,1393,1895704080.000000,4520.4,1,4522.6,1
IF2010,19:09:41,500,4549.2,55195,75594622920.000000,4548.8,3,4549.2,3
IF2011,19:09:42,0,4522.6,1393,1895704080.000000,4520.2,1,4522.6,1
IF2010,19:09:42,0,4549.2,55195,75594622920.000000,4548.8,3,4549.2,7
IF2011,19:09:42,500,4522.6,1393,1895704080.000000,4520.2,1,4522.6,1
IF2010,19:09:42,500,4549.2,55195,75594622920.000000,4548.8,3,4549.2,9
IF2011,19:09:43,0,4522.6,1393,1895704080.000000,4520.2,1,4522.6,1
IF2010,19:09:43,0,4548.8,55198,75598716840.000000,4548.6,5,4549,1
IF2011,19:09:43,500,4522.6,1393,1895704080.000000,4520.2,1,4522.6,1
IF2010,19:09:43,500,4549.2,55202,75604175460.000000,4548.6,3,4549.2,9
IF2010,19:09:44,500,4549.8,55222,75631467360.000000,4547.8,10,4550,2
IF2010,19:09:45,0,4549.2,55223,75632832120.000000,4548.6,1,4549.2,1
IF2010,19:09:45,500,4549.2,55223,75632832120.000000,4548.6,1,4549.2,2
IF2010,19:09:46,0,4549.2,55223,75632832120.000000,4548.6,1,4549.2,2
IF2010,19:09:46,500,4549.2,55223,75632832120.000000,4548.6,1,4549.2,2
IF2010,19:09:47,500,4549.2,55224,75634196880.000000,4548.6,1,4549.2,1
IF2010,19:09:48,0,4549.2,55225,75635561640.000000,4549.2,1,4549.6,1
IF2010,19:09:48,500,4549.2,55225,75635561640.000000,4548.8,1,4549.8,6
IF2010,19:09:49,0,4549.8,55232,75645115980.000000,4549,1,4550,1
IF2010,19:09:49,500,4549.8,55232,75645115980.000000,4549.2,2,4550,2
IF2010,19:09:50,0,4549.8,55232,75645115980.000000,4549.6,1,4550,1
IF2011,19:09:50,500,4522.6,1393,1895704080.000000,4520.4,1,4522.6,1
IF2010,19:09:50,500,4549.8,55232,75645115980.000000,4549.6,1,4550.2,1
IF2010,19:09:51,0,4549.8,55232,75645115980.000000,4549.6,1,4550.2,2
IF2010,19:09:51,500,4549.8,55232,75645115980.000000,4550,1,4550.2,2
IF2010,19:09:52,0,4549.8,55233,75646480920.000000,4549.6,1,4550.2,1
IF2010,19:09:52,500,4550.2,55235,75649210860.000000,4549.2,1,4550.4,2
IF2011,19:09:53,0,4522.6,1393,1895704080.000000,4520.4,1,4522.6,1
IF2010,19:09:53,0,4550.2,55235,75649210860.000000,4549.4,2,4550.4,2
IF2011,19:09:53,500,4522.6,1393,1895704080.000000,4520.6,1,4522.6,1
IF2010,19:09:53,500,4550.2,55235,75649210860.000000,4549.6,1,4550.2,1
IF2010,19:09:54,0,4550.2,55235,75649210860.000000,4549.6,1,4550.4,2
IF2010,19:09:54,500,4550.4,55238,75653305980.000000,4549.4,2,4550.6,3
IF2010,19:09:55,0,4550.4,55238,75653305980.000000,4549.8,1,4550.6,3
IF2010,19:09:55,500,4550.4,55238,75653305980.000000,4549.8,1,4550.6,3
IF2010,19:09:56,0,4550.4,55238,75653305980.000000,4549.8,1,4550.6,4
IF2010,19:09:56,500,4550.6,55244,75661496760.000000,4549.8,1,4550.6,3
IF2010,19:09:57,500,4550.6,55244,75661496760.000000,4549.8,2,4550.6,3
IF2010,19:09:58,0,4550.6,55244,75661496760.000000,4549.8,2,4550.6,3
IF2010,19:09:58,500,4550.6,55249,75668322300.000000,4550.6,6,4551,2
IF2010,19:09:59,0,4550.6,55249,75668322300.000000,4550.6,7,4550.8,1
IF2010,19:09:59,500,4550.6,55251,75671052780.000000,4550.6,6,4551,1
IF2011,19:10:00,0,4522.6,1394,1897060860.000000,4520.6,1,4524.4,5
IF2010,19:10:00,0,4550.6,55251,75671052780.000000,4550.8,1,4551,1
IF2011,19:10:00,500,4522.6,1394,1897060860.000000,4520.8,1,4524.2,1
IF2010,19:10:00,500,4551.6,55260,75683341500.000000,4551.4,1,4551.6,1
IF2011,19:10:01,0,4522.6,1394,1897060860.000000,4521.6,2,4525.2,2
IF2010,19:10:01,0,4552,55265,75690169140.000000,4551.6,1,4552,11
IF2011,19:10:01,500,4522.6,1394,1897060860.000000,4521.8,2,4525,1
IF2010,19:10:01,500,4551.8,55276,75705190500.000000,4551.8,10,4552,7
IF2011,19:10:02,0,4522.6,1394,1897060860.000000,4522.8,1,4525,1
IF2010,19:10:02,0,4552.8,55291,75725676060.000000,4552.4,8,4552.8,1
IF2011,19:10:02,500,4525,1395,1898418360.000000,4523,1,4526.8,5
IF2010,19:10:02,500,4552.8,55305,75744798600.000000,4552.8,1,4553.4,2
IF2011,19:10:03,0,4525,1395,1898418360.000000,4523.4,1,4526.4,2
IF2010,19:10:03,0,4553.8,55311,75752994840.000000,4553,2,4553.8,1
IF2011,19:10:03,500,4525,1395,1898418360.000000,4523.6,2,4526.6,1
IF2010,19:10:03,500,4553.6,55317,75761191500.000000,4553.8,1,4554,2
IF2011,19:10:04,0,4525,1395,1898418360.000000,4524.2,1,4526.6,1
IF2010,19:10:04,0,4553.6,55331,75780318420.000000,4553.6,2,4553.8,2
IF2011,19:10:04,500,4525,1395,1898418360.000000,4524.4,1,4527.8,5
IF2010,19:10:04,500,4553.6,55335,75785782860.000000,4553.4,3,4553.8,1
IF2011,19:10:05,0,4525,1395,1898418360.000000,4524.6,1,4526.8,2
IF2010,19:10:05,0,4553.4,55341,75793979100.000000,4553,1,4553.2,5
IF2011,19:10:05,500,4525,1395,1898418360.000000,4524.4,1,4526.6,1
IF2010,19:10:05,500,4552.8,55352,75809005380.000000,4552.8,1,4554,1
IF2010,19:10:06,0,4554,55358,75817202100.000000,4553.2,1,4554,2
IF2010,19:10:06,500,4553.2,55364,75825398940.000000,4553,1,4554,1
IF2010,19:10:07,0,4554,55371,75834962340.000000,4554.2,3,4554.6,4
IF2011,19:10:07,500,4525,1395,1898418360.000000,4524.4,1,4526.6,1
IF2010,19:10:07,500,4554.4,55374,75839061360.000000,4554,1,4554.6,3
IF2010,19:10:08,0,4554,55376,75841793760.000000,4553.8,1,4554.4,1
IF2010,19:10:08,500,4554,55383,75851357940.000000,4553.8,1,4554,1
IF2010,19:10:09,0,4554.6,55386,75855456720.000000,4554.4,2,4554.8,7
IF2011,19:10:09,500,4525,1395,1898418360.000000,4524.4,1,4526.6,1
IF2010,19:10:09,500,4554,55394,75866387280.000000,4554.4,1,4554.6,1
IF2011,19:10:10,0,4525,1395,1898418360.000000,4524.4,1,4528.8,5
IF2010,19:10:10,0,4554,55401,75875951820.000000,4554,15,4554.4,1
IF2011,19:10:10,500,4525,1395,1898418360.000000,4524.6,1,4527.4,2
IF2010,19:10:10,500,4554.2,55406,75882783420.000000,4554.4,1,4555,8
IF2011,19:10:11,0,4525,1395,1898418360.000000,4524.8,1,4528,2
IF2010,19:10:11,0,4555,55410,75888249120.000000,4554.8,3,4555,6
IF2011,19:10:11,500,4525,1395,1898418360.000000,4525.2,1,4527.8,1
IF2010,19:10:11,500,4555,55421,75903280500.000000,4555,1,4555.2,1
IF2011,19:10:12,0,4525,1395,1898418360.000000,4525.4,1,4528,2
IF2010,19:10:12,0,4555,55433,75919678140.000000,4554.6,1,4554.8,1
IF2011,19:10:12,500,4525,1395,1898418360.000000,4525.4,1,4527.8,1
IF2010,19:10:12,500,4554.2,55437,75925143540.000000,4554,16,4554.6,2
IF2011,19:10:13,0,4525.4,1396,1899775980.000000,4525,2,4527.8,1
IF2010,19:10:13,0,4554,55438,75926509740.000000,4554,15,4554.2,1
IF2011,19:10:13,500,4525.4,1396,1899775980.000000,4525,1,4527.6,1
IF2010,19:10:13,500,4553.2,55463,75960663780.000000,4553.2,2,4554,6
IF2011,19:10:14,0,4525,1397,1901133480.000000,4516,2,4525,1
IF2010,19:10:14,0,4553,55471,75971591100.000000,4552.8,1,4553.2,30
IF2011,19:10:14,500,4525,1398,1902490980.000000,4523.4,1,4524.8,1
IF2010,19:10:14,500,4551.8,55479,75982515660.000000,4550.6,4,4551.8,2
IF2011,19:10:15,0,4525,1398,1902490980.000000,4521.6,1,4524.6,1
IF2010,19:10:15,0,4551.8,55482,75986612280.000000,4551,1,4551.6,12
IF2011,19:10:15,500,4525,1398,1902490980.000000,4521.8,1,4524.4,1
IF2010,19:10:15,500,4551.6,55487,75993439680.000000,4551.2,1,4551.4,1
IF2011,19:10:16,0,4525,1398,1902490980.000000,4521.8,1,4524.4,1
IF2010,19:10:16,0,4551.8,55503,76015288320.000000,4551.8,3,4552.6,6
IF2011,19:10:16,500,4525,1398,1902490980.000000,4521.8,1,4524.4,1
IF2010,19:10:16,500,4552.6,55508,76022117100.000000,4552.2,1,4552.6,1
IF2011,19:10:17,0,4525,1398,1902490980.000000,4521.8,1,4525,1
IF2010,19:10:17,0,4553,55513,76028946360.000000,4552.6,2,4553,1
IF2011,19:10:17,500,4525,1398,1902490980.000000,4522,1,4528,2
IF2010,19:10:17,500,4552.8,55516,76033043940.000000,4552.8,2,4553,1
IF2011,19:10:18,0,4525,1398,1902490980.000000,4522.2,1,4526.6,1
IF2010,19:10:18,0,4552.8,55523,76042604880.000000,4552.8,1,4553.2,6
IF2011,19:10:18,500,4525,1398,1902490980.000000,4522.4,1,4526.4,1
IF2010,19:10:18,500,4552.6,55531,76053531120.000000,4552.2,1,4552.8,8
IF2011,19:10:19,0,4525,1398,1902490980.000000,4522.6,1,4526.4,1
IF2010,19:10:19,0,4552.2,55534,76057628040.000000,4551.8,1,4552.2,8
IF2011,19:10:19,500,4525,1398,1902490980.000000,4521.6,2,4526.2,1
IF2010,19:10:19,500,4552.2,55534,76057628040.000000,4551.6,4,4552.2,8
IF2011,19:10:20,0,4525,1398,1902490980.000000,4521.8,1,4525.8,1
IF2010,19:10:20,0,4552.2,55541,76067187660.000000,4552,1,4552.2,1
IF2011,19:10:20,500,4525,1398,1902490980.000000,4521.8,1,4525.6,1
IF2010,19:10:20,500,4552.4,55545,76072650480.000000,4552.4,1,4552.6,4
IF2011,19:10:21,0,4525,1398,1902490980.000000,4521.8,1,4525.4,1
IF2010,19:10:21,0,4552.6,55548,76076747820.000000,4552.4,2,4552.6,1
IF2011,19:10:21,500,4525,1398,1902490980.000000,4522,1,4525.2,1
IF2010,19:10:21,500,4552.2,55551,76080844980.000000,4552.2,2,4552.4,4
IF2011,19:10:22,0,4525,1398,1902490980.000000,4522.2,1,4525.2,1
IF2010,19:10:22,0,4552.2,55553,76083576300.000000,4552,1,4552.4,4
IF2011,19:10:22,500,4525,1398,1902490980.000000,4522.4,1,4525.2,1
IF2010,19:10:22,500,4551.6,55555,76086307380.000000,4551.6,3,4551.8,1
IF2011,19:10:23,0,4525,1398,1902490980.000000,4522.6,1,4525.2,1
IF2010,19:10:23,0,4551.6,55563,76097230860.000000,4551,1,4551.6,19
IF2011,19:10:23,500,4525,1398,1902490980.000000,4522.4,1,4525.2,1
IF2010,19:10:23,500,4550.8,55566,76101326580.000000,4550.6,6,4550.8,4
IF2011,19:10:24,0,4525,1398,1902490980.000000,4522.4,1,4524.8,5
IF2010,19:10:24,0,4550.6,55572,76109517660.000000,4550.4,1,4551.4,1
IF2011,19:10:24,500,4525,1398,1902490980.000000,4516,2,4522.6,1
IF2010,19:10:24,500,4550.6,55574,76112248020.000000,4550.8,1,4551.4,3
IF2011,19:10:25,0,4525,1398,1902490980.000000,4521.4,1,4522.4,1
IF2010,19:10:25,0,4551,55575,76113613320.000000,4550.6,2,4551.4,3
IF2011,19:10:25,500,4522.4,1399,1903847700.000000,4522.4,1,4522.6,1
IF2010,19:10:25,500,4551.4,55577,76116344160.000000,4550.8,1,4551.6,17
IF2011,19:10:26,0,4522.4,1399,1903847700.000000,4521.6,1,4522.6,1
IF2010,19:10:26,0,4551.4,55579,76119075000.000000,4551.4,1,4551.6,18
IF2011,19:10:26,500,4522.4,1399,1903847700.000000,4521.6,3,4522.6,1
IF2010,19:10:26,500,4551.4,55581,76121805840.000000,4551,1,4551.4,6
IF2011,19:10:27,0,4522.4,1399,1903847700.000000,4521.6,1,4522.6,1
IF2010,19:10:27,0,4551.4,55582,76123171260.000000,4551,1,4551.4,4
IF2011,19:10:27,500,4522.4,1399,1903847700.000000,4521.8,1,4522.6,1
IF2010,19:10:27,500,4551.4,55586,76128632940.000000,4551,1,4551.6,15
IF2011,19:10:28,0,4522.6,1400,1905204480.000000,4521.8,1,4524.6,1
IF2010,19:10:28,0,4551.6,55589,76132729380.000000,4551.4,1,4551.6,12
IF2011,19:10:28,500,4522.6,1400,1905204480.000000,4522,2,4524.4,1
IF2010,19:10:28,500,4552,55604,76153211820.000000,4551.8,1,4552.2,1
IF2011,19:10:29,0,4522.6,1400,1905204480.000000,4522,2,4524.4,1
IF2010,19:10:29,0,4552,55606,76155943080.000000,4552,1,4552.4,11
IF2011,19:10:29,500,4522.6,1400,1905204480.000000,4522,2,4524.4,1
IF2010,19:10:29,500,4552.4,55607,76157308800.000000,4552.2,1,4552.4,11
IF2011,19:10:30,0,4522.6,1400,1905204480.000000,4522,2,4526.2,5
IF2010,19:10:30,0,4552.2,55621,76176428640.000000,4551.6,1,4552.8,6
IF2011,19:10:30,500,4522.6,1400,1905204480.000000,4522.2,1,4526,1
IF2010,19:10:30,500,4552.2,55622,76177794300.000000,4552,1,4552.6,1
IF2011,19:10:31,0,4522.6,1400,1905204480.000000,4522.4,2,4526,2
IF2010,19:10:31,0,4552.2,55622,76177794300.000000,4552,1,4552.6,1
IF2011,19:10:31,500,4522.6,1400,1905204480.000000,4522.4,2,4526,2
IF2010,19:10:31,500,4552.2,55622,76177794300.000000,4551.6,4,4552.4,6
IF2011,19:10:32,0,4522.6,1400,1905204480.000000,4522.4,2,4526,2
IF2010,19:10:32,0,4552.2,55622,76177794300.000000,4551.6,5,4552.4,7
IF2011,19:10:32,500,4522.6,1400,1905204480.000000,4522.4,2,4526,2
IF2010,19:10:32,500,4552.4,55633,76192816680.000000,4551.6,5,4552.6,1
IF2010,19:10:33,0,4552.4,55633,76192816680.000000,4551.6,6,4552,1
IF2010,19:10:33,500,4552.4,55633,76192816680.000000,4551.6,5,4552,2
IF2011,19:10:34,0,4526,1402,1907920080.000000,4522.4,2,4526.2,5
IF2010,19:10:34,0,4551.6,55635,76195547640.000000,4551.6,3,4552,2
IF2011,19:10:34,500,4526,1402,1907920080.000000,4522.4,2,4525.4,3
IF2010,19:10:34,500,4552,55636,76196913240.000000,4552,1,4552.4,1
IF2011,19:10:35,0,4526,1402,1907920080.000000,4522.4,2,4526,1
IF2010,19:10:35,0,4552,55636,76196913240.000000,4552,5,4552.2,1
IF2010,19:10:35,500,4552,55636,76196913240.000000,4552,5,4552.2,1
IF2010,19:10:36,0,4552,55636,76196913240.000000,4552,5,4552.2,1
IF2011,19:10:36,500,4526,1402,1907920080.000000,4522.6,2,4526,1
IF2010,19:10:36,500,4552,55636,76196913240.000000,4552,5,4552.2,1
